English-English,English-Chinese_Simplified,English-Russian,English-Dutch,English-German,Chinese_Simplified-English,Chinese_Simplified-Chinese_Simplified,Chinese_Simplified-Russian,Chinese_Simplified-Dutch,Chinese_Simplified-German,Russian-English,Russian-Chinese_Simplified,Russian-Russian,Russian-Dutch,Russian-German,Dutch-English,Dutch-Chinese_Simplified,Dutch-Russian,Dutch-Dutch,Dutch-German,German-English,German-Chinese_Simplified,German-Russian,German-Dutch,German-German
"[-0.5933748   0.7993575   1.1491915  ... -0.42200232 -0.83508265
 -1.0312274 ]","[-0.55778736  0.8113967   1.2506883  ... -0.15098968 -0.86037964
 -0.5001121 ]",[-0.4197358  1.0488944  1.452713  ...  0.5462072 -0.7028413 -0.9968098],"[-0.688698    0.6718645   1.0983082  ...  0.15678652 -0.7592026
 -0.5020583 ]","[-0.8826845   0.67102635  0.9353845  ...  0.17327674 -0.42008293
 -0.6849616 ]","[-0.8166457  -0.4050865   1.0503583  ...  0.34827706 -0.8407176
 -0.97257286]","[-0.46720964 -0.2820272   1.2800184  ...  0.41052276 -0.49713278
 -0.5471492 ]","[-0.08451403  0.00939518  1.3657006  ...  1.2798244  -0.7286816
 -0.7166111 ]","[-0.43269265 -0.4664441   1.0517838  ...  0.95609206 -0.32815406
 -0.72589356]","[-0.7930056  -0.48126262  0.65547544 ...  0.48400667 -0.43581665
 -0.72683656]","[-0.86581427 -0.9507755   0.07674186 ...  2.1721716  -0.22780861
 -0.34524888]","[-0.6778265  -0.1064195   1.5582236  ...  0.9989108  -0.45025802
 -0.13719065]","[-0.25444198 -0.4967244   0.18908848 ...  2.2659183   0.08329783
 -0.27193478]","[-0.42692438 -0.31041205  1.2163075  ...  2.1650858   0.31784895
 -0.01518077]","[-1.1509715  -1.3312309   0.32460624 ...  2.109965    0.40274844
  0.05917894]","[ 0.05772795 -0.7106577   0.4800508  ...  1.0726926   0.8314663
  0.23321679]","[-0.9763406  -0.4483925   0.65800434 ...  0.9516822   0.45868745
  0.13347468]","[-0.7800447  -0.5235317   1.0191742  ...  1.9798807   1.0013374
  0.44617897]","[-0.5474043  -0.6463665   0.55205095 ...  1.3475329   0.6452713
 -0.19823352]","[-1.091015   -1.2532381   0.261858   ...  1.3001858   1.4714909
  0.21167699]","[-1.482022   -0.4610151  -0.40535232 ...  0.38740405  0.5132318
 -0.19611861]","[-1.3377564  -0.40741763  0.35942617 ...  0.31448534  0.20339689
  0.096365  ]","[-0.7993558  -0.05543372  0.14782745 ...  1.4925798   0.42540607
 -0.20021082]","[-0.36610448 -0.6806202   0.07573055 ...  1.1045096   0.72529143
  0.6722459 ]","[-1.3754638  -0.595915   -0.22135513 ...  0.23547062  0.36542454
 -0.505202  ]"
"[-0.5741454  -0.12532192  1.6962227  ...  0.08570288 -1.549269
 -0.8209924 ]","[-0.68780065 -0.33054498  1.6811117  ...  0.38202533 -1.9681575
 -0.69540477]","[-0.77929944  0.43361288  1.6392491  ...  0.64108276 -0.8857917
 -0.5717279 ]","[-1.0435287  -0.17057586  1.1064599  ...  0.24178635 -1.506981
 -0.20052314]","[-0.9019463   0.31195518  1.48706    ... -0.21082821 -1.2438761
 -0.547746  ]","[-0.5030556   0.09721623  1.3437816  ...  1.1124558  -1.7946062
 -0.8736375 ]","[-0.55919117 -0.17585263  1.5146112  ...  0.73194534 -1.8553524
 -0.825722  ]","[-0.25632262  0.07963985  1.5185499  ...  1.9447742  -1.8287914
 -0.92783433]","[-0.4136789   0.09595814  1.2294091  ...  0.9354151  -1.3377205
 -0.40085793]","[-0.53328925 -0.03152456  1.1785829  ...  0.2947205  -1.0444796
 -0.7700636 ]","[-0.19312944 -0.27065966  0.9098465  ...  2.6489289  -0.8409442
 -0.25257728]","[-0.21459562 -0.1494004   2.0070558  ...  1.5179186  -1.9222139
 -0.4594397 ]","[-0.4790568  -0.29284832  0.77995735 ...  2.8484085  -1.1110379
 -0.5083088 ]","[-0.3624757  -0.18828267  1.6843325  ...  1.3556443  -0.90162575
  0.6213034 ]","[-0.39010125 -0.19919178  1.1779771  ...  0.8843004  -0.7162775
 -0.33653516]","[-0.88464874 -0.1219459   0.4034297  ...  1.645985   -0.17283143
  0.61007905]","[-0.64070064 -0.11691781  1.0729369  ...  0.9239358  -1.2146399
  0.19523598]","[-0.7777305   0.3569216   0.5703813  ...  2.456856   -0.2792957
  0.20154051]","[-1.0162747  -0.8110008   0.01034061 ...  1.1914036  -0.59829676
  0.6150013 ]","[-0.743848   -0.16770083  0.2529451  ...  0.8102463  -0.3498119
  0.03992071]","[-1.3018261  -0.5168687   0.88145024 ...  0.3981528  -0.746452
 -0.09566867]","[-0.44590774 -0.28296843  0.7818196  ...  0.6869811  -1.4443133
  0.21502459]","[-0.7244147   0.2823171   0.5313768  ...  1.4048697  -0.516527
  0.05786984]","[-1.1703763  -0.29016507  0.74975187 ...  0.26624137 -0.23546165
  0.719584  ]","[-0.8155728  -0.66647553  0.4591457  ...  0.06190994 -0.31869945
 -0.10092989]"
"[-1.0785688   0.88505423  0.70957    ...  0.69392526 -1.0616496
 -0.54908717]","[-0.7853312   0.38917103  1.0581062  ...  0.55826306 -1.1251583
 -0.10086966]","[-0.5166787   0.86490476  1.3032496  ...  1.6691552  -0.41346097
 -0.23501736]","[-0.48288205  0.4754724   0.7659312  ...  0.9711729  -0.6667083
  0.17706819]","[-0.98282856  0.41640633  0.7732663  ...  0.9251144  -0.8141864
 -0.5826294 ]","[-0.6751026  -0.39072162  1.334178   ...  1.0521202  -0.94919825
 -0.3929064 ]","[-0.29303864 -0.4951077   1.2103957  ...  0.9216771  -1.1235212
 -0.23694868]","[ 0.1102873  -0.11326462  1.0864799  ...  1.8292108  -0.24047825
 -0.4849972 ]","[-0.4762598  -0.14620225  0.6832953  ...  2.25338    -0.09301471
  0.6220795 ]","[-0.63084614 -0.04952272  1.0076985  ...  0.9404959  -0.43135577
  0.04420038]","[-0.6399064  -0.3634164   0.19535632 ...  3.3473763  -0.5439293
  0.24706468]","[-0.36334664  0.01239335  1.5287187  ...  2.2899687  -0.9937685
  0.550318  ]","[-0.18261488 -0.1189308  -0.12197372 ...  3.4198236  -0.40387338
  0.19569485]","[-0.20034753 -0.09937871  0.633149   ...  3.3097577  -0.28936732
  1.5344827 ]","[-0.9473371  -0.35297117  0.8834391  ...  2.2040143  -0.20042753
  0.23903877]","[-1.2591481  -0.40894094 -0.3026525  ...  2.0850446  -0.14856185
  1.7489033 ]","[-0.8489496  -0.05133775  0.40367073 ...  2.022016   -0.35569805
  1.5576792 ]","[-0.14028153  0.44390023 -0.34146202 ...  3.2647295   0.8192259
  2.3774965 ]","[-1.433675   -0.00293138 -0.15761182 ...  2.2223556   0.09907013
  1.6510311 ]","[-2.143842    0.34681222  0.09378047 ...  1.2324766   0.5913623
  1.2968546 ]",[-1.7491138 -0.1185194  0.2541367 ...  0.7494389  0.7032211  0.3859366],"[-0.75878793 -0.23525122  0.6045519  ...  0.98428524 -0.44678238
  0.612475  ]","[-0.44534972  0.45542336 -0.01447543 ...  2.091611    0.7892873
  0.41602194]","[-1.0606241   0.23255578  0.2852506  ...  1.3451891   0.38977838
  1.2158047 ]","[-1.1931229  -0.0209843   0.3531674  ...  1.0607936   0.37283736
  0.36085647]"
"[-0.31078514  0.9736696   0.92059577 ...  1.6378255  -0.7925821
 -0.6934261 ]","[-0.5335104   0.48958436  1.2950541  ...  0.5150562  -1.0139925
 -0.11496886]","[-0.03002378  0.70672333  1.3495743  ...  1.567423   -1.0405154
 -0.38611576]","[-0.5648683   1.0930856   0.9518902  ...  0.6912028  -0.6005136
 -0.02163505]","[-0.08381528  0.84726655  1.1767322  ...  1.0594738  -0.9669847
 -0.5063833 ]","[-0.14820978 -0.03784102  1.0075163  ...  1.520377   -0.6932739
 -0.14790112]","[-0.67133194  0.0680904   1.70008    ...  0.8191424  -0.87728
 -0.5554171 ]","[-0.4464217  -0.3297045   1.5721656  ...  1.8474853  -0.73969805
 -0.41138062]","[-0.75458     0.22414711  1.4454805  ...  1.6813215  -0.36063093
  0.02649196]","[ 0.06369891  0.1895474   1.2354826  ...  1.2329292  -0.32084063
  0.21041147]","[-0.04055517 -0.00836717  0.1545099  ...  3.308418   -0.8027354
  0.255052  ]","[-0.1099701   0.43756118  1.910174   ...  2.0149758  -1.0830841
  0.46249077]","[ 0.22930126 -0.1927341   0.756202   ...  2.541788   -0.7071195
  0.10549172]","[-0.661294    0.5884293   1.7892842  ...  2.3258588  -0.33490553
  0.7488928 ]","[ 0.0960139   0.20820689  1.2302464  ...  2.650329   -0.17427784
  0.4991682 ]","[-1.7637568   0.15786675  0.07471004 ...  2.4034514  -0.4684842
  1.2471169 ]","[-0.98791474  0.01731557  1.1396878  ...  1.5215764  -0.2940526
  0.9391064 ]","[-0.75368196  0.11026883  1.5600203  ...  2.4539485  -0.09186842
  0.99925536]","[-1.7464128   0.58872724  0.7798466  ...  1.7605538  -0.21434326
  0.559405  ]","[-0.9575868   0.2043606   0.98190254 ...  1.8829498   0.3380046
  0.8265754 ]","[-1.3580725   0.50712997  0.44142583 ...  0.6866255   0.7953137
  0.22111273]","[-5.1448315e-01 -1.3201921e-01  1.0606066e+00 ...  7.6514548e-01
  3.8523198e-04  7.9375130e-01]","[-0.42164415  0.6284661   0.86582816 ...  0.8554485  -0.18633866
  0.04611762]","[-1.0822519   0.25381798  0.72932166 ...  0.7144225   0.51495254
  0.45350897]","[-0.66710156  0.28823495  0.6407349  ...  0.7961156   0.21964099
  0.49956965]"
"[-0.7828353   1.2767686   1.2175707  ... -0.00240099 -1.0957657
 -0.9596886 ]","[-0.9188126   0.5122606   1.522679   ... -0.06178666 -0.82589585
 -0.49963814]","[-0.4503847   1.3679222   1.4771438  ...  1.0435127  -0.51049393
 -0.49446023]",[-1.2561848  0.2292756  1.2546436 ...  0.7795563 -1.0436393 -0.675765 ],[-1.1431129  0.4653328  1.9773372 ...  1.0097741 -1.3025633 -1.1229357],"[-0.3388364   0.22066289  1.5002819  ...  0.05967541 -0.6295617
 -0.68857896]","[-0.16418533 -0.14562584  1.4494628  ...  0.29063752 -0.43492076
 -0.7483313 ]","[-0.26675785 -0.14000086  1.6581699  ...  1.3739643  -1.4062988
 -1.074356  ]","[-0.44792083 -0.44680172  1.1830764  ...  1.2289761   0.07522424
 -0.49067843]","[-0.00331206 -0.04950798  1.4628505  ...  0.34591767 -0.32486022
 -1.1407712 ]","[ 0.03192949  0.27716556  0.41032478 ...  3.0866113  -0.55779564
  0.0746649 ]","[-0.48384753  0.14000452  1.8778703  ...  1.2643644  -0.45435044
 -0.3296563 ]","[-0.1498281   0.1510109   0.29935518 ...  2.6689262  -0.87038887
 -0.21728113]","[-0.4375533   0.08916295  1.146222   ...  3.0324533  -0.60215366
  0.29227602]","[-0.3461865  -0.3195205   1.3136206  ...  2.941152   -0.1423551
 -0.12375788]","[-0.9132018   0.58034605  0.53487617 ...  1.4286039   0.17213872
  0.7089203 ]","[-0.08962803  0.09149913  0.27589568 ...  0.95808005  0.07254277
  0.90848815]","[-0.05862507  0.13570459  0.27138296 ...  3.520628   -0.14243884
  1.1984658 ]","[-1.3448691  -0.08663807  0.4124232  ...  1.9887507  -0.34100252
  0.02525926]","[-0.7522204   0.4033661   1.0638682  ...  1.5720404  -0.598252
  0.37398136]","[-1.28148     0.29111862  0.58626693 ...  0.60993594  0.60868067
 -0.3787181 ]","[-0.5542078   0.12919979  0.5596979  ...  0.29147178  0.17274426
  0.09903946]","[-0.7121166   0.15665033  0.499547   ...  1.5813867  -0.73508227
  0.12826192]","[-1.557435    0.15058778  0.5472759  ...  1.3277929   0.27696264
  0.42008945]","[-0.97543454  0.03517738  0.69778323 ...  0.6677169   0.43352306
 -0.18519203]"
"[-0.94570106  0.7770441   0.7240632  ...  0.10564411 -0.30178297
 -0.1190265 ]","[-0.8705427   0.61021936  0.9222589  ...  0.08803678 -0.45017087
  0.14349523]","[-1.1786768   0.7218609   1.0140482  ...  0.48499498 -0.5342933
 -0.23809558]","[-0.8749781   0.49720344  1.2135085  ...  0.44201225 -0.5276258
  0.11768945]","[-1.6255796   0.433025    0.7473146  ...  0.60392565 -0.34197605
 -0.15051144]","[-1.1812614  -0.4053795   1.0867774  ...  0.47734335 -0.37473875
 -0.8949025 ]","[-0.84002626 -0.13084137  1.0833392  ...  0.37438247 -0.29267016
 -0.48724237]","[-0.86667836 -0.51707286  0.9670584  ...  0.92172724 -0.20736848
 -1.1238364 ]","[-0.6802742  -0.30005383  1.3817209  ...  1.103744    0.10247732
  0.23434457]","[-1.0243243  -0.4865274   1.0666555  ...  0.47368535 -0.67488784
 -0.7405014 ]","[-0.2636976  -0.5447451   0.5508437  ...  2.7135677  -0.796487
  0.01543876]","[-0.3433194  -0.07694463  1.3166256  ...  1.0737915  -0.5935458
  0.20960763]","[-0.32718554 -0.6677711   0.53609794 ...  2.41739    -0.5665577
  0.04458798]","[-0.15396264 -0.6099406   0.9914809  ...  2.9703233  -0.39693955
  1.515548  ]","[-0.9011774  -0.6579017   0.6850562  ...  2.1147075  -0.6665298
  0.15488741]","[-1.1730055  -0.78620005 -0.42506865 ...  1.9286577   0.13396868
  0.51737434]","[-1.0960515   0.02363086  0.3638187  ...  1.4885648   0.3154116
  1.3507591 ]","[-1.0208626  -0.73486084 -0.73564017 ...  1.8574581   0.64896035
  1.6112958 ]",[-1.476694  -0.6931555 -0.9482552 ...  2.160624   0.4108185  1.1496902],"[-1.8421375  -0.3614328  -0.1621876  ...  1.6972634   0.31339735
  1.2357538 ]","[-1.2473974  -0.21937983  0.6335135  ...  0.5200213  -0.10417705
  0.0635678 ]","[-1.120247    0.03150486  0.5194596  ...  0.5266334   0.18944928
  0.11289042]","[-1.0789059  -0.03780074  0.10440065 ...  1.7716788   0.5468894
 -0.0373947 ]","[-1.7095618   0.03059751  0.38101706 ...  0.82251734  0.8522098
  0.9101194 ]","[-1.2595875   0.03993727  0.280287   ...  0.54676366  0.38422227
 -0.12433764]"
"[-0.91612047  1.0448081   0.9046436  ...  0.11952619 -0.8508991
 -0.5974847 ]","[-0.20023282  0.78612274  1.0305005  ... -0.03579044 -0.9355913
 -0.20351762]","[-0.84871066  0.8327485   0.7380236  ...  0.78583986 -0.70180494
 -0.5602544 ]","[-1.2547742   0.7038288   0.46300718 ...  0.23967108 -0.82348657
 -0.03849369]","[-1.2433747   0.23447898  0.41379306 ...  0.65609235 -1.0916662
 -0.38281548]","[-0.9479254  -0.5592009   0.9379683  ...  0.50999945 -0.59397787
 -0.9447647 ]","[ 0.04528962 -0.02620556  0.90404683 ...  0.7200044  -0.3944519
 -0.5601073 ]","[-0.58775985 -0.26527482  0.92156726 ...  1.2962056  -0.3443476
 -1.0016656 ]","[-0.6151364  -0.2509675   0.8299205  ...  1.1822395   0.39230698
  0.1295995 ]","[-0.73450387 -0.764183    0.9482564  ...  1.1138741  -0.13379277
 -0.58933324]","[-0.5912969  -0.10166306  0.04052046 ...  2.633888   -0.681863
  0.04733097]","[ 0.02728645  0.11922513  1.5495142  ...  1.4984008  -1.0143344
 -0.03512625]","[-0.29320082 -0.2546624   0.00431712 ...  2.5869193  -0.65334904
 -0.22157958]","[-0.71838707 -0.17020749  0.69444674 ...  2.5039847  -0.23988625
  0.57538664]","[-0.74169874 -0.7552617   0.59158754 ...  2.7496974  -0.42159635
  0.10751544]","[-1.7026209   0.10331655  0.32508934 ...  1.2531074  -0.0559525
  0.701854  ]","[-4.7871983e-01  3.5780668e-01  1.0224603e+00 ...  1.0578203e+00
  3.8233477e-05  7.7761430e-01]","[-0.91976464 -0.00945327 -0.01044986 ...  3.7686594   0.8247745
  1.2439888 ]","[-1.650907   -0.40417483 -0.26609355 ...  1.7950234   0.10197357
  0.53398246]","[-1.5082201  -0.6404392   0.03361083 ...  1.9271907   0.80364084
  1.1281947 ]","[-1.4664522  -0.23809592  0.28197062 ...  0.5282401   0.10620113
  0.09441049]","[-0.33879203 -0.28452274  0.7004477  ...  0.4224565  -0.2911342
  0.4281582 ]","[-0.6217317  -0.14911793  0.21445197 ...  1.1619071  -0.52835524
  0.26073286]","[-1.0762111   0.09480059  0.38551715 ...  0.22348988  0.38483003
  0.77143955]","[-1.0023177  -0.48762023  0.1888144  ...  0.4730044   0.07190923
 -0.08171908]"
"[-0.9519434   1.5495744   1.1120002  ...  0.32773498 -0.44373974
 -0.596404  ]","[-0.47300997  0.93269634  1.2714971  ...  0.24826017 -1.2635286
 -0.36678898]","[-0.731807    1.5430092   1.5778693  ...  1.0708011  -0.6404267
 -0.38388988]","[-0.55062354  1.5984392   1.1238558  ...  0.48838663 -0.66123044
 -0.04125624]","[-0.99372405  1.4986569   1.3106219  ...  0.36150107 -0.7360264
 -0.5823591 ]","[-0.6689894   0.30564883  1.2540033  ...  0.8362973  -1.2691699
 -0.543517  ]","[-0.39621064  0.53518826  1.5714209  ...  0.60649204 -1.362879
 -0.54062814]","[-0.36630973  0.29087144  1.4959867  ...  1.5386654  -1.241688
 -0.4665733 ]","[ 0.14651254 -0.02619142  1.3729955  ...  1.3338841  -0.91149634
 -0.24253154]","[-0.2789945  -0.16716881  1.2819227  ...  0.7367962  -1.1825873
 -0.8189986 ]","[-0.308069   -0.02633757  0.8146794  ...  2.7798245  -1.3859037
  0.04816731]","[-0.11345933  0.95081687  1.8889796  ...  1.5739564  -1.5970873
  0.01092231]","[-0.11633594  0.17560351  0.63455373 ...  2.603577   -1.1207925
 -0.1131458 ]","[ 0.25822055  0.5398498   1.4152464  ...  2.1606493  -1.1157333
  0.51490575]","[-9.4464011e-02 -1.5022899e-01  1.0869052e+00 ...  2.3747666e+00
 -1.2386202e+00  1.3744964e-03]","[-0.5326333  -0.00236207 -0.11701619 ...  1.1707965   0.09956373
  0.30498043]","[-0.40092838 -0.12211664  0.99769753 ...  1.0201929  -0.83023894
  0.33356798]","[-0.15818983 -0.01345306  1.0183401  ...  2.420099    0.01904571
  0.99491096]","[-0.18835494 -0.20788683  0.2843704  ...  1.6231645  -0.15329762
  0.31415913]","[-0.51868194 -0.3513578   0.95672876 ...  0.9970567   0.15193833
  0.40047175]","[-0.85267305 -0.25282225  0.3886858  ...  0.8306243  -0.5039293
 -0.26952147]","[-0.5078481  -0.21955743  0.7487303  ...  0.67717904 -0.53372157
  0.01464815]","[-0.35732204  0.26339027  0.88545823 ...  2.07284    -0.59122574
 -0.04263053]","[-0.0564058   0.19725017  0.31725475 ...  1.2078236   0.14026423
  0.8846136 ]","[-0.6669207   0.0746919   0.49646965 ...  0.74767023 -0.42810637
 -0.3505682 ]"
"[-0.29825774  1.2764395   0.5334251  ... -0.01399511 -0.3948817
 -1.2342802 ]","[-0.2769538   1.0749658   0.7053663  ... -0.25576076 -0.6933541
 -0.7449452 ]","[-0.5245194   1.2478393   0.80406195 ...  0.5806052  -1.0712564
 -0.98890394]","[-0.3644946   1.1024475   0.72820634 ...  0.2705877  -0.7827513
 -0.5002804 ]","[-0.3558814   1.158588    0.6420625  ... -0.06008028 -0.65363485
 -1.0541157 ]","[-1.0991087  -0.00790807  1.2926862  ...  0.6697955  -1.2615807
 -1.0205564 ]","[-0.49009877  0.19577858  0.9346639  ...  0.13056876 -0.6224445
 -1.1681865 ]",[-0.6412245  0.1292379  1.5711749 ...  1.1773856 -1.0895444 -1.2040727],"[-0.55967987 -0.12292643  1.3601087  ...  0.65470695 -0.5131936
 -0.6472183 ]","[-0.38013354 -0.16479732  1.2004011  ...  0.21671198 -0.63266546
 -1.0692885 ]","[-0.1576627  -0.101553    0.2682628  ...  2.537831   -0.88893855
 -0.47717556]","[-0.29321286  0.39067674  1.2012047  ...  0.8666523  -0.84453565
 -0.60241646]","[-0.11259492 -0.1913406   0.1979996  ...  2.2976522  -0.7536264
 -0.74038506]","[-0.26116145  0.31768507  1.147207   ...  1.8893341  -0.5661678
 -0.14622769]","[-0.6493471  -0.16596223  1.0167352  ...  1.3933558  -0.17892052
 -0.72546154]","[-1.1142076   0.01923504  0.91241056 ...  0.54747987 -0.1341672
 -0.0646782 ]","[-0.72309905  0.21534646  0.9860404  ...  0.29851833 -0.24768448
  0.21857385]","[-0.71002686  0.28793055  0.8214057  ...  1.0105251  -0.12698592
  0.11797781]","[-1.019275   -0.00974271  0.07103779 ...  1.0694093   0.4470523
  0.0097249 ]","[-1.098257   -0.20193571  0.6609693  ...  0.12488588  0.5002876
 -0.03742516]","[-1.1198608  -0.30240417  0.9093969  ...  0.62991756 -0.04943131
 -0.46984902]","[-0.32146573  0.2685065   0.6122861  ...  0.0543182   0.4956998
 -0.48518714]","[-0.543541    0.04149696  0.4857504  ...  1.194728    0.6979572
 -0.529797  ]","[-0.63139474  0.5080739   0.44411922 ...  1.2894546   0.31960157
  0.09835772]","[-1.042722   -0.23482488  0.2767775  ...  0.30235553  0.29076305
 -0.33185962]"
"[-0.300117    1.2490412   1.0502764  ...  0.49961436 -1.0998899
 -0.28993583]","[-0.26979566  0.969759    1.0044025  ...  0.48199153 -1.2915436
 -0.02334899]","[-0.9545668   1.1323096   1.1584983  ...  0.9925198  -1.0903718
 -0.24350092]","[-1.0068303   1.3609256   0.72510755 ...  0.6850399  -0.8329992
  0.23779431]","[-0.26930913  0.6371777   1.4282569  ...  0.46748164 -0.79818815
  0.34802142]","[-0.44214147  0.12729293  1.1701896  ...  1.0046538  -1.2086316
 -0.76418424]","[-0.27531576  0.0050199   1.1484395  ...  0.9571047  -1.279697
 -0.33635396]","[-0.03951751  0.21475263  1.0984341  ...  1.6981266  -1.5506566
 -0.3356249 ]","[-0.5985374   0.77708226  1.3544056  ...  1.6814591  -0.9158517
 -0.08578939]","[ 0.04119623 -0.10774831  1.424425   ...  0.9232005  -0.92991126
 -0.27233183]","[ 0.39349294  0.25795513  0.76059675 ...  2.5789473  -1.6888504
 -0.04130629]","[ 0.00993378  0.08727025  1.6134996  ...  1.6857735  -1.6539172
 -0.14113928]","[ 0.08418547 -0.00573174  1.0313901  ...  2.442932   -1.2704866
  0.14626   ]",[-1.0618066  0.4841034  1.7791364 ...  2.1357667 -1.3128474  0.50076  ],"[ 0.20422275 -0.32684004  1.8908409  ...  1.6995621  -1.1070957
  0.2814864 ]","[-0.95323235  0.01300865  0.3696073  ...  1.2445811  -1.7308792
  1.0395142 ]","[-0.46146303  0.2501743   0.94399613 ...  1.4436647  -1.0758312
  0.9495268 ]","[-0.84340477  0.01084465  0.8230797  ...  2.3949735  -0.9345316
  1.1231143 ]","[-1.7815382  -0.26110813  0.45763525 ...  1.8656069  -1.0429468
  1.1543872 ]","[-0.6397787  -0.1538123   0.8977349  ...  0.7052048   0.22700526
  1.4262394 ]","[-1.0949291  -0.12148567  0.68482816 ...  0.6846999  -0.39101326
  0.17023252]","[-0.5548517   0.24101137  1.0860977  ...  0.8648854  -1.0169443
  0.29759243]","[-0.56631154  0.40315193  0.76827043 ...  1.087808   -0.4315044
  0.46626785]","[-1.2171156   0.58172244  0.7859719  ...  1.058821   -0.5791284
  0.5188468 ]","[-0.3945201   0.37685466  0.93704563 ...  0.43480888 -0.17221808
  0.10567387]"
"[-0.44415215  1.0136594   0.60424715 ...  0.7584617  -1.783862
 -1.1275959 ]",[-0.2570261  1.1209807  0.5814199 ...  0.2977896 -1.7056892 -0.5738889],"[-0.7731586   1.2738167   0.61841685 ...  1.1443886  -1.2844676
 -0.67652065]","[-0.42635903  1.3895359   0.56550264 ...  0.5420167  -1.5651445
 -0.63103133]",[-0.2447807  1.1101205  0.7741256 ...  0.8159008 -1.7583399 -0.9237841],"[-0.69116896 -0.16105857  0.73216385 ...  1.4320354  -1.0691048
 -0.721687  ]","[-0.19121365  0.14659248  0.84448177 ...  0.9092369  -1.2524116
 -0.70871156]","[-0.5600144   0.09681973  0.6881647  ...  2.1254506  -1.3844651
 -0.688663  ]","[-0.24424702  0.14344625  0.8705336  ...  1.4681536  -1.0268352
 -0.7950112 ]","[-0.00909789 -0.00815131  0.90996575 ...  1.3402896  -1.1606077
 -0.7575831 ]","[ 0.1692984   0.00802499  0.06135415 ...  3.0072927  -1.3289019
 -0.18918578]","[ 0.06736418  0.7342485   1.5619385  ...  1.5268769  -1.7597617
 -0.0642754 ]","[-0.35575774 -0.12182117 -0.23430873 ...  2.5108147  -0.8462443
 -0.3708562 ]","[-0.14214821  0.9970084   0.88463175 ...  2.1303613  -1.0248752
 -0.00351653]","[ 0.05843615  0.16505143  1.1110141  ...  1.8200355  -1.3134359
 -0.44357532]","[-0.49262404 -0.0441028  -0.32825196 ...  1.6042497   0.27851474
  0.67162526]","[-0.21298291  0.92744017  0.6525404  ...  1.149688   -0.6391308
  0.19829461]","[-0.79930127  0.6967892   0.03388775 ...  1.7636217  -0.16434565
  0.4085673 ]","[-0.26821244 -0.44733247 -0.44295412 ...  1.5944837  -0.91576874
  0.56483936]","[-0.5785865  -0.282198   -0.01645529 ...  1.3029693  -0.13333292
  0.30612582]","[-0.80027986  0.59375113  0.2796268  ...  1.4459602  -0.14873302
 -0.27605698]","[-0.44602063  0.3263623   0.4589685  ...  1.0448558  -0.60349655
 -0.08809315]","[-0.8220508   0.56048685  0.30910215 ...  1.290316   -0.09751199
  0.03483671]","[-0.9675671   0.04375955  0.68600935 ...  0.6865672  -0.33205
  0.08420217]","[-0.6629454   0.34836996  0.38217998 ...  0.7128606  -0.5275863
 -0.29068238]"
